CARRIER,1(a),1(b),2(a),2(b),2(c),3,4,5,6(a),6(b),7,8(a),8(b),8(c),time,uri
AirTran Airways,0,402,0,0,2,404,402,"10,556",0,0,"5,855,058","$186,292",$0,$0,2011_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_4q.html
Alaska Airlines,0,181,0,13,81,275,181,"1,226",13,9,"4,008,655",$0,"$166,961",$0,2011_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_4q.html
American Airlines,305,746,0,353,54,"1,458","1,404","17,326","1,197",225,"18,720,802","$176,354","$821,921",$0,2011_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_4q.html
American Eagle,107,223,8,229,26,593,550,"7,561",0,0,"4,293,651","$43,283","$202,577",$0,2011_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_4q.html
Atlantic Southeast,41,317,7,0,1,366,358,"7,463","4,399",804,"3,426,978","$21,909","$301,664",$0,2011_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_4q.html
Continental Airlines,63,908,13,20,73,"1,077",946,"6,593","1,409","1,317","9,633,366","$23,833","$738,290","$3,438",2011_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_4q.html
Delta Airlines,74,647,6,2,1,730,721,"20,145","37,229","8,991","24,550,823","$42,692","$731,701",$0,2011_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_4q.html
ExpressJet,48,616,1,0,13,678,649,"5,857",0,0,"4,062,518","$20,416","$305,352","$14,923",2011_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_4q.html
Frontier Airlines,8,142,5,51,6,212,47,"1,108",0,0,"2,721,582","$1,271","$25,345",$689,2011_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_4q.html
Hawaiian Airlines,55,0,0,0,0,55,55,225,0,0,"2,152,144","$6,280",$0,"$14,620",2011_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_4q.html
JetBlue Airways,0,0,0,0,11,11,0,56,0,0,"6,291,058",0,$0,"$17,862",2011_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_4q.html
Mesa Airlines,363,81,39,7,12,495,367,"2,226",564,"1,132","1,844,739","$209,901","$12,145",$0,2011_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_4q.html
SkyWest Airlines,60,331,4,4,7,406,392,"10,520","5,545","2,190","6,009,979","$23,996","$255,294",$0,2011_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_4q.html
Southwest Airlines,447,305,0,0,612,"1,364",752,"11,201",0,0,"27,712,179","$371,310","$222,999",$0,2011_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_4q.html
United Airlines,165,610,0,134,3,912,912,"13,413","16,892","10,147","10,601,398","$124,410","$559,211","$12,000",2011_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_4q.html
US Airways,996,0,69,5,86,"1,156",996,"8,325",0,"2,872","13,334,767","$792,310",$0,$0,2011_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_4q.html
AirTran Airways,0,360,0,0,9,369,360,"13,380",0,0,"6,533,019","$80,825",$0,$0,2011_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_3q.html
Alaska Airlines,0,147,20,10,92,269,147,"1,424",85,2,"4,590,676",$0,"$126,264",$0,2011_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_3q.html
American Airlines,515,671,0,445,46,"1,677","1,631","18,097","1,803",172,"19,890,022","$176,168","$436,629",$0,2011_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_3q.html
American Eagle,161,158,3,483,22,827,791,"7,556",0,0,"4,449,341","$39,864","$83,126",$0,2011_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_3q.html
Atlantic Southeast,38,343,10,0,2,393,381,"10,215","6,337",837,"3,723,441","$9,652","$268,311",$0,2011_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_3q.html
Continental Airlines,61,"1,273",73,121,129,"1,657","1,441","8,628","2,531","1,151","10,157,979","$11,208","$532,014","$17,758",2011_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_3q.html
Delta Air Lines,92,926,9,2,7,"1,036","1,018","30,608","68,871","11,730","27,524,156","$37,493","$843,719",$0,2011_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_3q.html
ExpressJet,163,702,19,0,35,919,872,"7,699",0,0,"4,367,314","$24,850","$288,315","$6,309",2011_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_3q.html
Frontier Airlines,14,213,6,88,9,330,23,"1,297",0,0,"3,045,475",$297,"$7,564",$512,2011_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_3q.html
Hawaiian Airlines,3,0,0,0,0,3,3,171,0,0,"2,266,585","$2,760",$0,"$1,200",2011_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_3q.html
JetBlue Airways,8,0,0,0,0,8,8,16,0,0,"7,015,965","$9,600",$0,"$3,930",2011_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_3q.html
Mesa Airlines,253,52,43,4,35,387,268,"2,953",763,880,"2,097,955","$93,305","$6,015",$0,2011_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_3q.html
SkyWest Airlines,77,358,8,6,33,482,442,"12,506","8,920","2,641","6,624,658","$16,706","$191,803","$1,200",2011_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_3q.html
Southwest Airlines,524,320,0,0,739,"1,583",844,"14,335",0,0,"28,539,135","$275,991","$163,491",$0,2011_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_3q.html
United Air Lines,337,841,0,278,0,"1,456","1,456","20,197","29,810","14,378","12,287,697","$181,257","$561,880","$27,964",2011_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_3q.html
US Airways,892,0,76,6,146,"1,120",892,"8,767",0,"3,890","13,743,223","$384,252",$0,$0,2011_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_3q.html
AirTran Airways,0,271,0,0,13,284,271,"11,766",0,0,"6,704,438","$49,841",$0,$0,2011_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_2q.html
Alaska Airlines,0,194,53,41,96,384,194,"1,592",138,19,"4,242,336",$0,"$133,355",$0,2011_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_2q.html
American Airlines,760,340,10,504,56,"1,660","1,604","15,587","1,369",269,"19,650,620","$249,274","$156,420",$0,2011_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_2q.html
American Eagle,417,63,11,802,52,"1,345","1,251","7,647",0,0,"4,377,094","$67,455","$23,178",$0,2011_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_2q.html
Atlantic Southeast,39,294,10,0,3,346,333,"11,694","5,558",921,"3,708,749","$8,492","$167,274",$0,2011_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_2q.html
Continental Airlines,75,"1,266",18,234,119,"1,712","1,555","7,981","1,872","1,398","10,177,417","$13,499","$461,277","$7,520",2011_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_2q.html
Delta Air Lines,40,696,22,2,3,763,736,"28,195","49,330","11,480","26,752,092","$12,635","$461,027",$0,2011_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_2q.html
ExpressJet,74,662,24,0,51,811,752,"7,985",0,0,"4,339,911","$13,291","$185,327","$8,256",2011_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_2q.html
Frontier Airlines,7,191,6,36,8,248,10,"1,201",0,0,"2,638,684",$323,"$3,802",$600,2011_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_2q.html
Hawaiian Airlines,9,0,0,0,0,9,9,146,0,0,"2,151,581",$836,$0,"$1,800",2011_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_2q.html
JetBlue Airways,0,0,0,0,0,0,0,9,0,0,"6,622,343",0,$0,"$3,430",2011_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_2q.html
Mesa Airlines,421,23,39,4,54,541,416,"2,125",349,131,"1,794,852","$135,053",$0,$0,2011_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_2q.html
SkyWest Airlines,55,269,4,0,8,336,324,"11,295","6,384","1,633","6,210,623","$5,477","$95,390",$0,2011_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_2q.html
Southwest Airlines,757,683,0,0,662,"2,102","1,440","15,391",0,0,"28,919,972","$359,121","$343,588",$0,2011_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_2q.html
United Air Lines,161,624,0,224,0,"1,009","1,009","20,817","32,661","8,621","11,791,428","$64,550","$345,483","$10,324",2011_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_2q.html
US Airways,"1,299",0,157,7,127,"1,590","1,299","11,524",0,"3,366","14,011,454","$619,354",$0,$0,2011_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2011/html/2011_2q.html
AirTran Airways,0,654,0,0,9,663,654,"7,000",0,0,"4,906,630","$337,694",$0,$0,2012_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_4q.html
Alaska Airlines,0,145,0,44,108,297,145,"1,162",19,11,"4,218,458",$0,"$236,196",$0,2012_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_4q.html
American Airlines,114,853,0,394,28,"1,389","1,361","14,442",968,237,"18,536,509","$51,087","$866,451",$0,2012_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_4q.html
American Eagle,30,160,0,200,16,412,396,"4,265",52,4,"4,433,663","$11,279","$130,564",$0,2012_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_4q.html
Delta Airlines,90,"1,792",125,8,6,"2,021","1,882","31,031","35,934","11,719","25,496,756","$51,688","$2,066,507",$0,2012_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_4q.html
ExpressJet,36,"1,517",79,27,18,"1,677","1,512","13,374","4,584","1,735","7,729,179","$40,414","$1,121,100","$36,918",2012_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_4q.html
Frontier Airlines,5,62,5,28,5,105,7,426,0,0,"2,537,924",$227,"$4,899","$2,215",2012_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_4q.html
Hawaiian Airlines,41,0,0,0,0,41,41,219,0,0,"2,410,581","$10,907",$0,"$11,350",2012_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_4q.html
JetBlue Airways,13,0,0,0,0,13,13,54,0,0,"6,573,215","$9,688",$0,"$22,324",2012_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_4q.html
Mesa Airlines,379,107,29,3,11,512,464,"1,510",17,"1,263","1,899,862","$226,733","$70,459","$5,180",2012_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_4q.html
SkyWest Airlines,111,"1,484",67,133,16,"1,811","1,628","11,119","6,405","1,338","6,419,001","$85,752","$923,142","$34,143",2012_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_4q.html
Southwest Airlines,788,370,0,0,937,"2,095","1,158","13,851",0,0,"27,876,734","$692,490","$345,494",$0,2012_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_4q.html
United Airlines,13,"1,805",45,914,69,"2,846","2,600","13,198","6,660","2,985","18,696,707","$52,076","$1,553,151","$41,206",2012_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_4q.html
US Airways,625,0,38,0,56,719,625,"6,398",0,"2,602","13,577,101","$540,853",$0,$0,2012_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_4q.html
Virgin America,12,0,3,0,3,18,12,30,19,31,"1,499,063","$6,662",$401,"$6,853",2012_4q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_4q.html
AirTran Airways,0,360,0,0,5,365,360,"9,041",0,0,"5,658,334","$144,908",$0,$0,2012_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_3q.html
Alaska Airlines,0,154,0,31,98,283,154,"1,365",20,7,"4,767,167",$0,"$246,478",$0,2012_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_3q.html
American Airlines,180,860,0,269,46,"1,355","1,309","16,131","1,301",131,"19,277,469","$96,083","$897,626",$0,2012_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_3q.html
American Eagle,49,160,9,159,25,402,359,"5,098",0,0,"4,762,988","$18,891","$126,247",$0,2012_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_3q.html
Delta Air Lines,110,969,166,9,0,"1,254","1,079","33,809","65,443","13,468","28,164,144","$60,584","$1,063,410",$0,2012_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_3q.html
ExpressJet,75,"1,784",101,32,17,"2,009","1,867","16,699","5,483","1,385","8,193,856","$49,078","$1,242,909","$50,111",2012_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_3q.html
Frontier Airlines,13,140,12,158,10,333,26,"1,059",0,0,"2,779,046",$896,"$18,215","$3,251",2012_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_3q.html
Hawaiian Airlines,33,3,0,0,0,36,36,325,0,0,"2,518,738","$6,318","$1,274","$2,915",2012_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_3q.html
JetBlue Airways,8,0,0,0,2,10,8,77,0,0,"7,138,623","$2,230",$0,"$30,525",2012_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_3q.html
Mesa Airlines,296,121,59,0,14,490,459,"1,637",26,"1,608","1,957,583","$180,031","$70,999","$3,900",2012_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_3q.html
SkyWest Airlines,172,"1,247",38,92,28,"1,577","1,471","10,281","6,236",796,"6,868,429","$105,927","$797,701","$30,509",2012_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_3q.html
Southwest Airlines,867,363,0,0,"1,111","2,341","1,230","19,272",0,0,"29,334,383","$682,792","$303,985",$0,2012_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_3q.html
United Air Lines,137,"2,085",144,"1,553",95,"4,014","3,767","22,443","13,866","2,903","21,082,126","$118,500","$1,657,551","$84,382",2012_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_3q.html
US Airways,808,0,61,1,119,989,808,"7,100",0,"4,280","14,000,602","$635,726",$0,$0,2012_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_3q.html
Virgin America,5,4,0,0,2,11,9,2,1,0,"1,663,716","$1,000","$2,600",$500,2012_3q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_3q.html
AirTran Airways,0,567,0,0,34,601,567,"12,026",0,0,"5,990,763","$277,201",$0,$0,2012_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_2q.html
Alaska Airlines,0,166,0,22,88,276,166,"1,281",33,0,"4,478,826",$0,"$176,453",$0,2012_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_2q.html
American Airlines,210,904,0,169,66,"1,349","1,283","15,263","1,475",131,"19,749,730","$83,042","$847,781",$800,2012_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_2q.html
American Eagle,75,256,5,156,36,528,483,"6,767",0,0,"4,820,334","$22,762","$220,115",$0,2012_2q,https://www.rita.dot.gov/bts/sites/rita.dot.gov.bts/files/subject_areas/airline_information/passengers_denied_confirmed_space_report/2012/html/2012_2q.html
